1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.8607721335378811,0.6376180067956909,-1.3338507723403108,-0.6993494407456258,-0.3586384538459187,0.394725464896034,0.267141559547534,0.303594492714988,-0.5942801721757468,-1.037744774955692,0.8517395439501478,-0.3190326453724714,0.5535146713850791,-0.1821374159150158,0.2420658751293493,0.5506400052810119,0.6443610833987777,-0.6566205447892821,-0.3377662362343817,-0.1217625380369123,1.2925361007502774,-0.2451844959266864,-0.931396084010824,0.3057290730196041,-1.563457195868195,0.3464120853412599,0.6146235485922881,-0.3086993228410037,0.407389523475165,-0.3167178804344503,0.3063035652642171,-0.7961311353009559,-1.366040735288401,-0.690807898883992,-0.3218794750532807,-1.3858737976719857,-0.897440339620751,-1.365272705395533,-0.262211508194041,-0.3639541890448567,0.1964316650443566,-0.6760909295380677,-0.1494765399657545,-0.767269052741399,0.8386873291629361,-0.8954364677505868,-0.6646313915999892,0.650610556755075,1.0195821668117404,0.4166456756935775,-0.4268931603317027,-0.5665830185221006,-0.4805635928191674,-1.377884633315777,-0.6709942347144503,-0.6302899459365319,0.6438518104972296,0.3156082319556302,-0.1582922431730432,0.0893399989272713,-0.7447934992303628,-0.976773765403752,1.0
1.1517168764944936,0.9987298883805183,1.0070529638296903,-0.0085744027395409,1.2278383454337956,0.3308093726471038,1.3063221415582,1.569925714107249,0.3450229505900387,0.9632991793494956,0.9862522581883908,1.3428643341543536,1.478369666611767,0.4826701673345051,0.6328817650495552,1.4691471613086151,0.9720581013621205,1.937279306241132,1.365693090093124,0.0020832908328188,1.1096891478908864,0.2138867123862737,1.7786088332500496,0.2872910680130524,1.2074128223801226,0.9073524286211976,0.9860290285116364,1.7639089888615012,1.6551817611696993,1.2447010105054217,0.9032106383358256,0.0784542079342056,1.1987729554412052,1.158448441912323,0.5960578754368392,1.0102924041950214,1.3301693535834884,1.6424577923162629,1.598040666959461,1.089652169405656,0.7322620078065121,0.8603062960905582,0.7738346920536108,0.7072466094278623,1.4004129511848915,0.2517482513891287,2.254075979555681,1.5134168770400995,0.8178263291070057,0.4005303195354205,1.1419747807460106,0.9470500794494892,1.3376925721090198,0.94152742094395,1.5440186787559649,0.8873518128240752,1.196399191187281,0.8261896246298828,1.1967258357430657,1.3239757864357196,0.4407009694201681,0.8715623367201024,0.0
-1.6524385097402263,-2.042364214282012,-0.5461156371679028,-1.5886278959113271,-0.1072847846290953,-1.45917821235201,-0.7602990912312005,-1.3348103810938137,-0.7940415578409482,-0.1893646235533757,-0.9422910324571898,-0.6891038121811248,-0.4976839322714088,-0.5733258597116312,-1.0439443730467035,-0.0513798715939453,-0.8198402888618193,0.8550271045053961,-1.437647476272565,-0.6509689251560253,-0.2060988991707397,-0.2577428010308399,-0.2212691952512626,-2.287864504429186,-0.1830743686943213,-0.549299618527623,-0.1802088584875469,-1.437143070717977,-1.0394851760780257,-0.9032984663020064,-1.7661534026444623,0.0013256217702995,0.1478688842073593,-1.3025516948828828,-0.9977779270019612,-0.109232870847692,-1.085073833982445,0.1462895505925817,-1.0199001209426029,-0.8633421763807219,-1.253867980476056,-1.4140553499777762,-0.6303924009090368,-0.0441274441961401,-0.4352099109115909,-0.2007306688416671,-0.3054163254578843,-1.544684825338293,0.1073184822355582,-0.7605840003710341,-1.693778132912138,-0.5244633184588193,-0.7779644273941794,-1.166885146952126,-0.5685235806819257,-0.4493357322789102,-1.7741878691373747,-0.8939954192329614,-0.3381100653826224,-0.6845661193151085,-0.6093330230732724,1.1605598080372124,1.0
0.9579420410664023,1.2350022615073544,0.3566630634141602,0.6757771684309782,1.0304824906411318,1.055199413516292,1.1653199203736764,1.2905530410039003,0.7674976089275681,0.1879160567046747,0.9467413916599982,0.6297090452460469,1.220818817407146,0.0489668622392566,0.1880742842367787,0.7111475689758553,1.8191324825728383,0.553115562639845,0.1510090045433847,0.5563962615156921,0.905670107442146,0.5604933084095337,0.8402758483440516,0.4007676679166477,1.3959858883318368,1.2309581929973317,1.0365687358159503,0.9512803065887898,0.9320029179000892,1.2447912453635528,0.4481525871669014,0.1317953051457664,0.7357779190772346,0.7364915602066752,1.0919248393780905,0.3474258719957133,0.591760217771705,0.6318732813016243,0.8605007436805524,0.4629786320422849,0.2554698306190137,0.998554518721577,0.5130652487686473,0.4859951444531828,1.1495787003816622,0.1437409225075793,1.0945062236744394,0.7120331963349901,0.9583376514066204,0.3455177729770076,0.5160501398593902,0.6391833833376445,0.8643804852683857,0.7283516818495904,0.2199755807728379,0.331023463598204,0.7761205162297159,0.3997544520466458,1.0974707886384216,0.6529958864992209,0.0099953422475895,0.6524346236227171,0.0
-0.9160732563270364,-0.4004553336648334,-0.3906111978747281,0.2161952431677951,-0.4800472906167956,-0.5245151874489989,-0.7828495602162915,-0.2029868855589091,-0.0731241587073709,-0.3431758936682498,-0.895199292837416,-0.3575512506792188,-1.010180446167768,-0.4250234665697772,-0.8376386708225073,-0.6467502129791436,-0.7096593119776651,-0.4407779780041098,-1.1992941326713418,0.1773892966252457,-0.8304605346134837,-0.3056567449221563,0.2643466147364243,-0.8219596295707385,0.1992634789607256,-0.3666806663072325,-1.1090023188445612,-0.0663533109598541,-0.0825124571441398,-0.6562400368804457,-1.6646687092519583,-0.4942834584846222,0.4517093001758079,0.0290540067832891,-0.4536171221085021,-0.0462324731683361,0.2083465316031763,0.4302573901582255,-0.2914786921647747,0.0822082190911728,-0.6299609649669061,0.1880878702600496,-0.1315201031913213,0.678053441143998,-0.8605212064346396,0.4011552570992641,0.8023466560506483,-0.3014334348311653,-0.3093351652366216,-0.3712233968491479,0.5197765833397808,-0.0786137267637928,-0.660594785732208,0.5903656230157546,0.5072889762703373,-0.9172101875471504,-0.8156123907429805,-0.3469258341145272,0.6111703241915426,0.3344685782633591,-0.5460639079100593,1.0429916731035749,1.0
-0.0228159177119934,0.2727351067737652,0.1153086029009942,-0.2643868304413194,-0.1035560691666914,0.3485280612582424,-0.6701841198822241,-0.3876496101749456,-0.4801622348952095,0.0467266525939472,-0.5038889355993379,-0.6768339101350804,-1.303966308788123,-0.0113134422106991,0.5309365026724385,0.2551112042742167,-0.5159274787174246,-0.6177047682136878,-0.0591144251620746,0.585668775478528,-0.1702669064108649,-0.108710316550786,-0.5262065762584026,-0.698710286598452,0.0266078797255059,0.3311035483092419,-0.5718358976219821,-1.267947225288052,-1.099372390610891,-0.3667117645861271,0.080529000695157,0.145267447420113,-0.2549025204900724,-0.1184542680409111,-0.158313256694847,-0.124658519573132,-0.8880029635536482,-0.546507551533923,-1.3035919710765629,-0.5305426496468886,0.2950790585236625,-0.2228664803487223,-0.4888557963905412,-0.1924462702328045,-0.4156521895682712,0.4249643460528606,-0.341960642323817,-0.1573176223373762,-0.2118980115457823,-0.157030972480004,-0.0982613362247852,-0.821753361673409,0.2272978858025347,-0.2311647683350768,-0.5591883963508782,-0.013101559555572,1.3085340047263316,0.468892681600312,-0.1148026365423551,-0.1378850483150176,-0.4340558193485523,0.0652484332142259,0.0
-0.385102383630495,0.3510056907751203,0.2554867320485003,-0.0862984452242852,0.6857368528803057,0.0229338710702771,0.5337333830030683,0.300292143504542,0.5670826643169695,0.227701278253431,0.3313872968135398,0.7469105305415948,0.3275494497008994,0.1580992924527458,-0.2777545743387533,0.0613281014642082,-0.4121627173443252,0.5675202517135438,0.3365545439348686,-0.5467122557072014,-0.1963570085313453,-0.3906818373384146,0.408594040258379,0.5410563765981549,0.4786166045327108,-0.5658155789433263,0.0557895173485517,-0.2033647219091393,-0.651862887304576,-0.8516187142767564,-0.1497427061141211,-0.4637997837603633,-0.4747305109682768,-0.3568441169683377,0.1663979342372957,-0.2417332177556589,-0.8261665524490807,-0.1386391409871359,-0.324661494467006,-0.8963070485930936,-0.1114804330424867,-0.3267277793874657,-0.3540215727933988,-0.2036020952119032,-0.0998859357060373,-0.5135119877542141,-0.3148262215295685,-0.2029664714354025,-0.3894998927550617,-0.5454383120077105,-0.7189464805611674,-0.0228089341881637,-0.0749673740348962,-0.67664292502946,0.0491626008290216,-0.2879458701100023,0.3064714745009623,-0.483897713719513,-0.2964125541785114,0.0640252025805345,-0.7461029285075169,-0.6599348078571073,1.0
1.0697085718169304,1.7712283710630077,1.6410107962587566,2.4788754293394653,0.9833492710552356,0.9161781989581204,1.6117839047319895,0.9003737544726143,1.8824446214426045,0.9458649981811408,1.8121183611262224,0.910446904533626,0.8704463457281273,2.0053264682971728,0.9879246457107844,0.6668934128164333,0.4885053829581145,0.9080179294873412,0.983338340722642,0.4144938838862042,1.0725137022911069,0.9985191399972164,0.913468135206648,1.4524152715910443,1.3777697104711144,0.4923629345770618,0.4811179448875534,0.6429000363634826,0.8608368780884074,0.8512224356385645,1.1967253820407455,0.5145536959073265,0.7401190254664655,0.6966340746073861,1.6683397604745618,0.6327883644426713,0.6807870710176872,0.5549302093137791,0.9518939942221664,0.9385930898158305,1.3920254933630003,1.761057372046626,1.878646744906865,0.6613320984342504,1.3635866378437749,0.9365944777210442,0.780516442909545,2.131808484143524,0.6414804511478325,2.215703408886492,0.4065132177533164,1.033831679071196,1.1901850839945751,1.2860799891589916,0.8545024131716392,0.7157312868156182,0.689434345612017,1.173425554718163,0.9053012306014996,1.7713878156808616,1.1847615423755549,0.4678971770660539,0.0
0.7615282340310802,-0.0833412278544159,-0.2085230988176321,0.0573176998212255,0.4112322595613313,0.4361756884972301,-0.0272679312398191,-0.771514331935021,0.996645673245532,0.5776887295692982,-0.2460178403266217,0.5006633350208418,-0.2217641131756347,0.5593343328015721,0.3800498024667501,0.5515509002163942,0.2544801316788514,0.2964723167073126,-0.1073090695731037,0.2710105393275357,-0.1495977340891507,0.3583552833210711,0.2811514235498411,-0.602819935927388,0.4372483788658848,0.7451203564570649,0.2496267357068063,0.6822330154004879,0.2497273839212899,0.3193727678015573,-0.1193122306945016,1.1845711911342232,0.8742923683323618,0.6986748364908403,0.0649946051279842,0.7467593345972988,0.1770058423166871,0.6101221423428393,0.1990626461019347,0.1798111426850108,0.1377774305803137,-0.279282472851191,-0.0088939261529726,0.7406565341162259,0.1391593003351935,0.8160045378190227,1.5221467429296744,0.4549692069300399,-0.2675826337279104,0.9392675887736348,0.8613745767881044,0.844220430655373,0.424032453916769,0.1173707956516629,-0.0169591018386343,0.071111816646692,-0.3105401784225866,0.2305941049942968,-0.3615488531017751,0.0722421509834797,0.2350288500251772,1.2535025591632232,0.0
0.3402242337441695,0.4557869736242087,1.2775126054584174,0.8068133023546796,0.6058011984177918,0.2641208770607695,0.1126643947967672,0.8705891979601404,-0.1020762531431624,1.2002884372791829,0.1834283062600082,-0.3071798046718079,0.3724855936646596,-0.1130804782554692,0.95549139737769,0.7438598036658045,1.0303820142608635,0.1326439279144253,0.0779707325662586,1.6037322549945598,0.1619259986138647,-0.0581565749092346,0.5078310186584242,0.9607457930068676,0.5328596141095855,0.7834417311411933,0.512873256483197,0.0967954294837366,1.0273848028720791,0.3779808630533195,0.6749039507790652,0.6340513531976391,0.4698813806089897,0.9153481218292768,0.2010371732642576,0.5037285456615781,0.875520468660683,1.0507540351065896,0.6508668117103323,0.2937057947744761,0.0320120056434787,1.4580408476616709,0.3381378496152488,0.8377157984469004,0.6288299997830465,1.2525154660008142,1.0518278952999467,0.5444090395567108,0.4101774753512955,0.7599473250681392,0.6500641534502652,0.0451116319888374,0.3724497915880905,0.799037522569949,1.1809616222446293,0.495630916231865,0.5992799190742826,0.857489932644953,1.003613932037688,0.2751759187194737,0.3352030367855415,0.7163359558181103,0.0
-0.3821482306659349,0.0411804724528072,-0.0876517575795049,1.0328261961075815,0.4446567403975502,-0.2971256488119705,-0.0210693948214907,-0.0471826245203084,0.7264517609166563,0.5655899127288537,0.086615847463203,0.3322502104050142,-0.2450295880735364,0.1385786336002079,0.9100521159728576,0.7835746409691401,0.8397784003634472,0.8299848276981134,0.1141048405456368,0.8631934165794304,0.5118375841396012,0.8278142062891753,0.4032967288048073,0.8679852632570044,0.2285052832278803,0.2802380152227913,0.8640780772993071,0.3482549492057307,0.5316400831980012,0.5036165645675613,0.5286467878164469,1.2192984019471125,0.9028941907702236,0.6214717177585619,0.3648294762271358,0.5384911992121179,0.693442285568934,0.2354281754966439,0.0810641090356905,0.3518691959421983,0.1593845255590592,0.8520441707495671,0.0788866416282103,0.9679818358780432,0.6861350427362929,0.5239140466126181,0.9142981905822486,-0.1317634288705008,0.847722890908177,0.7855403642727526,0.521623165809993,0.8830652879728543,0.628265219839333,0.4128705503060113,-0.0896824443266893,0.6068446109410318,0.7823454894032988,0.4396858549440894,0.3854472671038368,0.0976251818085244,0.4582207825026742,0.6991020785192206,0.0
