1,2,3,4,5,6,class
-0.9784212003865159,-0.47994724745998957,0.2466402454082678,-1.1380457513981004,-0.5967484669924398,-0.22863255365561633,0.0
0.8795021551197699,-1.1346534614045336,-0.2612994668084346,-0.20257690435525352,1.3680370772234043,-0.8748461991411473,0.0
0.6839553134897942,-0.13052446456107103,-0.6299361290108318,1.5804658318872176,-0.5012449564404953,0.9277801126139744,0.0
-0.05934016880466407,-0.6654264705396934,1.3275712756292792,-1.477362551137331,-1.4354990237165723,-1.6079151001870802,1.0
1.526342499962573,-1.4305716327270754,-0.027306322687300995,-1.5819643934298906,1.4161222027768132,0.07414654148327636,0.0
0.4780923572368147,-0.061505122079705855,-1.5278091038072525,0.9740687748474873,-0.15035509401341032,-0.9033238217565345,0.0
-1.2364907528413067,0.24002361302788258,0.6047759098835656,-0.32500410267023266,0.4484197485994753,1.2333659743535064,0.0
0.241346136228944,0.14593494458608594,-0.913392515529312,1.5528551579379501,-1.3159474549975079,0.679163213941417,0.0
-0.032309793553404,-1.5667712586671827,-0.48115852385415525,-1.0110176612225086,1.2683932634469848,-0.3060120213152982,0.0
-1.1062160666500978,-0.18706373660236017,0.4462546179571719,-0.37015747594386933,-1.3180709971789573,0.8055810869225891,0.0
-0.8991689637342754,0.40165278712458347,-0.9137636064003893,-1.0633677458527662,-0.3181709673412128,0.5959969028279787,0.0
1.5394340849276262,-0.6650736187081208,0.7117556398509975,-0.5231169191621664,0.9812169180855757,-0.5625356601726378,0.0
-0.5179592366715066,1.663677856037047,0.7396100958293454,1.4951023017171123,1.5255530695531578,0.48566209568439644,0.0
1.5270125295808197,1.4106878401771783,-0.20875570740209706,1.3280954743163078,-0.7655473766107941,-1.1956101666194074,1.0
-0.33762642442992474,1.274782569516673,-0.9942155563747979,0.7304985766716205,-0.43163488789646015,-0.9952527418866332,1.0
-1.2564702109575703,0.28899009827347366,-1.23690681151455,-0.8424880565799747,-1.551783440614397,-0.3027091085466721,1.0
-1.5763910232908527,-0.6223471631123015,-0.92940521448145,1.2505308330593972,-0.7516265940359976,0.08342118143450106,0.0
0.5908147066603668,-1.564173563605829,1.4289735474335663,0.4553659984540067,0.9274967408517654,0.12596590228411722,0.0
-0.6201994969845156,0.5585387024329803,1.0474104882224342,0.7910540147163319,1.6245798405013203,1.0584909173592902,0.0
-0.7937370041253877,-0.9949689202450717,-0.7615323470072015,0.20113908886241785,-0.29579418833371046,-1.069326951917332,0.0
0.06103116938227222,-0.20599649197805966,-1.6054821008918958,-0.9094972843019942,-0.7955155317610069,-0.7036082822847158,1.0
1.3776406029397266,1.6857137647573104,0.954205981738134,0.057425513365435894,-0.8073662621385168,0.13106539375095674,1.0
0.6404844982481458,-0.4268014901555041,1.4795029608971244,-0.48210883462375786,0.7566571078557882,0.29681750670123974,0.0
0.3322048063017813,-0.10511217113967647,-1.1008385468571915,-1.2315116702282347,1.038471384068775,0.3036934801761308,0.0
1.4878052603317937,-1.0936456028497894,-0.41148475311442373,1.0866988216900386,0.9308120375381377,0.5125380643950268,0.0
-1.2640058607410345,1.2865458959382556,-0.9065861010337102,0.33240733636541225,1.3530077320365064,0.37597632658955826,0.0
-1.5626078505994905,-0.8692951691001672,-1.3360187952343388,-1.6849822552878309,-0.3680491192864588,0.4980127100825559,0.0
0.8009401237404674,0.6199193893743171,-0.46749860257597226,-0.07790229738265923,-1.1469131905684051,-0.5686306448131885,1.0
0.6935485224526126,-1.687669436235165,1.3851386305658604,0.6438240854779783,-0.49531235066497076,0.6312276074181592,0.0
0.6310485765372745,1.4534223974200553,0.10992913568935476,-1.4855075311643517,-0.21190804513792064,-0.08497138519314727,1.0
-0.7879090519921369,-0.7570979377179372,-0.547830180948809,-0.8760599324231405,-1.4368343062612616,0.8678794906830533,0.0
0.5867469604110507,1.5573948267830209,1.6471353872673804,1.1293939505359736,1.1110914628606252,0.06340084918781802,0.0
0.011175898469779977,0.6234756823967547,-0.23754243927049049,0.35026342667104343,-0.008243822130209426,1.0983821023378941,0.0
0.40703362496760814,0.3768452669107416,0.791552036960666,-0.9601689217213762,-1.7096339581674174,-1.1967265532889864,1.0
-0.952725347112717,0.7650285101576494,1.6726703876487525,1.3984532883511933,0.07540955794801033,-0.45300892898148815,0.0
0.9641567155067629,-0.622905955492075,0.46471793943485024,-0.7545290641876964,0.2600749485800829,0.08260862868597757,0.0
1.3086821496947605,-0.6549270162338107,1.7297795813746164,0.6438950115649382,1.7903609170657906,0.6122993833005399,0.0
0.4910639827998916,0.37528164515618206,1.7496686277009479,1.1165093077124624,0.9696631298661714,-1.1525007060155044,0.0
1.1081554944796193,-1.2809586833281246,0.3736948248483407,-1.0517147966978078,-1.0664023337125743,-0.6769627484896298,1.0
1.0130201779838546,1.1104232369926545,-1.1309373018565116,-1.3771907592475234,-1.7317932587141993,-1.3770785927297677,1.0
1.2695222676987161,-1.5382051381201483,-1.626340894327659,0.8948213648102594,-0.638566164580402,-0.07218340815120614,0.0
-1.6988433921249444,-0.48496108176466063,0.07854951841925584,0.9116334123738675,1.5323563457471607,-0.8783520991245052,0.0
0.050475990579209346,0.37363224797548006,-0.4619486839878339,1.3038209793781743,-0.4384376126024808,0.5993222888114287,0.0
0.21779518597574352,-1.1267284628870051,0.540114661912538,-0.7577400069450412,0.7002137116612591,1.1742629496758294,0.0
-0.3132262772472877,0.21429593785175094,1.3927324804777725,-1.2722219050173924,-0.2872878404258074,-1.6874128217179727,1.0
0.9397013840436491,1.3604143715005774,1.6872076961264804,-1.4800736209190244,-0.8463561946203042,-1.124256708139853,1.0
0.19693981577920777,-0.8309132709793757,1.060485763283552,-0.1295816558142364,-0.42907154672761666,0.2366857349823533,0.0
0.8465752898526958,1.6386897082073395,1.3100098077232247,0.3588526907110328,-1.233643203500438,-1.4134152153277533,1.0
-1.1830945461676132,-1.2435209034734926,-0.31102152263044747,-1.6801646063230335,-0.9639821122882047,-1.711636976855578,1.0
-1.0819978561360928,-0.19858118886733017,-0.43226686148227267,-1.0396148993741177,1.002502449131421,1.0252802686467846,0.0
0.9531672269596828,-0.03724241916850362,-1.0390397352640293,-0.4432494479956642,-0.48879067410859794,-0.6658130618362831,1.0
0.6858326437518374,-0.20108416719365518,-0.3945149335341329,-0.6181060697316162,-0.4684398625062965,0.9534866883000708,0.0
-0.5510610266891697,-0.37231988795481347,-1.5740882057908472,0.4878318880960907,0.09508122350331823,0.17526635870470042,0.0
1.1242369535552705,-1.5731322286477079,-0.4536463694385961,0.90988568002406,-0.4513308499576217,-1.541054340806303,0.0
-1.2006671244006133,-1.2326803476369488,0.5479509359211931,-1.0205483193519238,-1.2615604927006547,-1.5762726888293899,0.0
-1.271327898281704,-1.3117630500761113,-0.2992728298988423,0.0638388665328891,-1.000019183310194,-0.30938691347739955,0.0
-0.5493025317876096,-0.19959839754109007,-1.2639942902601775,-0.4911415737359811,-0.6883024374552519,0.8459963281202497,0.0
0.3631363531282732,0.7555631876587512,1.0576503205592562,0.9201395133982927,-0.1580354679799833,-1.262375029519526,1.0
0.2015304457191379,-0.7075210341327436,-1.448380630266833,0.0906580973891332,-0.586494611263189,0.7070285006424506,0.0
-0.7104269487769432,-1.7042823779340268,-0.561761667329807,-0.20401686846802852,0.7637140970698272,0.6054974823245385,0.0
-0.30257927541268403,-0.7632093605557493,0.24355993557890407,0.14745758252008412,-0.045639236784106016,0.5760572456528003,0.0
-1.6469291688294994,-0.21724499637405773,-1.0346999806665882,-0.33680112830460807,0.3670617793265348,-0.313664917719644,0.0
0.12301123453662027,0.11455638694094943,-0.1460666390862752,-1.55493587465304,-1.2621088693549667,-1.3324610323374007,1.0
1.5299046809241097,0.2819252488319678,-1.4977755772442167,0.417204580152417,-1.6669652796421541,0.033236900316224734,1.0
1.1747182650699934,-0.12859051143404773,-1.3158772924206492,1.2000959438466081,0.747591692183944,-1.0093249547109513,0.0
-0.4719420678680348,-0.9998737558865706,-0.07865586642292523,-1.403070856617185,-1.4653966458976646,0.1337396613301883,0.0
0.42068807757899834,-1.5076151045579862,-0.7559696944883096,0.3381572213013804,1.3428523954055138,1.6240785636454989,0.0
1.276120987753241,1.1157073936081245,0.9052540143208786,-0.971474032169131,-0.003563510858816571,0.7270628505660847,1.0
0.7967421978213104,-0.044955616567715254,-1.609964854730317,-0.838235512083457,-0.04830464160606122,-1.4467274111805257,1.0
0.2376570488847538,-1.5773590844961058,-1.2266391271572499,-1.0248014104530851,-1.1906785701906246,-1.7314350044962061,1.0
1.2810776360772336,1.0404225272950656,1.5399695950546342,1.4093746069794175,-1.585891836798719,0.36677865628088613,1.0
-0.1505978056282393,1.1741173726596894,-0.4293726187716374,0.0726353804473005,-0.3381994319939355,-0.17385468708289203,0.0
1.6816476218897785,0.9250859430556078,0.07060436565225951,1.5669021369600455,1.4808633934834845,1.1552911686181009,0.0
1.4271664873576855,-0.47872267394655227,0.9400505998345235,0.10846327963035429,0.7840431489311664,0.5665362921913114,0.0
-1.412424076305608,1.1023886091742476,1.0346283955393811,0.405104109674107,-0.43908952052938605,1.4656661416876684,0.0
0.37615066567585737,-1.4606834788084004,1.6489207856173955,-1.3153489440683324,-0.09957402124589851,0.07700659224761484,0.0
-0.6550843302601425,-1.5496768754791044,-1.6875150720634247,1.337489657348903,-0.38047780666799125,1.307669186610103,0.0
-0.3707310076982674,1.0715374370569515,1.3880681734864357,-1.4555788020353062,-1.7196843859523363,1.452948780940836,1.0
-1.6016190677705,0.549622858696306,1.2920275484310624,1.2660138659196116,0.36371198282991885,-1.736169048189751,0.0
1.1755593698665285,-1.6292542581095577,-0.2074359259938062,0.7372966668272218,-1.2796767933147364,0.3424307596896978,0.0
1.41087241723613,0.9832940055277135,0.12862599548985224,-0.4495742514999448,0.6667877408873859,-1.456874277941921,1.0
1.4552700760988901,-1.5131563467208236,0.6416124898754988,1.2137418464736371,1.1984970061353963,1.3729095809301248,0.0
-0.16177083355403415,0.7975131038852624,-0.5690112036249486,-1.5728308868105048,0.5444037014108817,1.1183416660594447,0.0
1.3332051791847452,0.42450140775267275,1.219257324052849,0.07705855689718535,-1.587526149992968,-0.7253122289057118,1.0
1.4757339080467733,0.4888708516871482,1.5065533798141477,1.3784073896309021,1.3168713247510382,0.8024391722148849,0.0
-1.4608663486124562,-0.6261151224570041,-0.9792700488383571,0.4003130878676971,0.034902714696620575,0.41531698153405827,0.0
-0.32098786391191647,1.0348938058819708,1.4545820275553967,-1.6163467199495516,1.3228939963725637,-0.5714036570186021,1.0
-0.7853763747476127,1.3056083057041636,-1.6224051221474085,0.10240818149756685,-1.6979361011220466,-0.5499056217974251,1.0
1.3585803257313929,0.2553832822984983,0.851729833952851,-0.8892164631429027,-0.4150897334069736,-1.2791719267427542,1.0
0.28590599967476854,-0.6896621780280102,0.8744138169407882,-1.5026391430755484,1.1344754933214463,-0.661616338560335,0.0
-0.21323609999515938,-0.9181972672421429,0.002334427630104495,-1.390655975533321,-1.1458660420100395,-1.1958304150730097,1.0
-1.1830964403820696,-1.4731646824014997,-0.020451191286851616,1.1722976375461491,-1.4253154817961196,-1.6730620857594265,0.0
1.530987872576798,-0.7152020470389325,0.7609036387951303,0.869092768207391,-0.21359691258473412,-1.5226919321881138,1.0
0.2282702303883834,0.23165010377258569,0.0917698653410281,0.5016142368835587,-0.4659224370754117,-0.9448339956849072,0.0
0.08433990154045862,0.13265337934487023,0.3885181674199188,0.7702289186262636,-0.30715247394228623,0.28318042964457935,0.0
-0.8586145959982195,1.338333328493318,-0.4284633670632663,-0.6535606975739761,-0.761967006596103,1.528958689276557,0.0
0.9013598824769951,0.17609322392880009,-0.4174269003306106,-0.8592163468368545,0.13575376991049434,1.1055728423653113,0.0
-0.608739818803885,-0.06452885817613373,1.554419546675014,-1.1943535621935362,0.22090832254364245,0.4190211272797832,0.0
-0.8295193376982108,0.19761505252771083,0.991697032597938,-0.4496484492696937,1.4929829285306178,0.6821506679774366,0.0
1.0032156723485794,-0.6946710461414514,0.4680992400611167,0.0874881506583916,-0.581775846407444,1.469049068894043,0.0
-0.22305891652292675,0.9867299465108931,0.7041786151154379,1.3193012457374835,0.7378904820655359,-1.40277652288203,0.0
-1.0253401507536848,-1.1350817040353989,1.101418936427551,0.8186445726451873,0.2788136734323773,1.2967072822552272,0.0
0.03305903234462255,-0.7991576807120943,1.1852637368372587,-1.5393493998053056,0.805680350358613,1.3217214800978327,0.0
0.577140095017787,-0.22405132231679797,-0.3821870908682889,-0.7194866978212862,-1.394585068812338,0.501275139599455,1.0
-1.5235932395951912,-0.8371622531642505,-0.46616063504714433,-0.34879982314055663,-1.0483734309714736,0.22173101669863088,0.0
-0.6366364130471016,-1.0846521294859408,-1.5901128848119037,1.3302956509582278,0.7619957853667414,-1.2937773424705261,0.0
0.2991490547562238,1.3396508542955186,1.208098582848388,-0.32815989541924223,-0.3512335874993712,1.0265333096515838,0.0
-1.5244108699492345,-0.27708459871445057,-0.3887926364515034,1.169713154178171,-1.1958062769343007,0.7993141378342199,0.0
-1.168303115532553,1.5626026657073209,0.5927852303315302,1.286580737978221,0.751635789252848,0.509864503599192,0.0
0.016894413432651467,1.1779244825886628,0.9618759458931606,-0.13914517097308918,-0.21138975000552335,1.655020316293339,0.0
0.995954212074003,0.5945648047064853,1.1114074060344168,1.1140810012272604,1.2919074279283607,1.3475768619770998,0.0
0.571422012965144,-0.6356011663632051,-0.967984953021654,0.7814072953517653,-0.9154693851402319,1.0431964078720517,0.0
0.6030776303466485,-0.7684057005101232,1.0820458411850942,0.2809139673780683,1.3134653895109971,0.3443716875534667,0.0
-0.6024892143315284,0.7514003553461133,-1.1756861043746023,1.318203464823703,-1.2176343415595212,0.26804158349785884,0.0
-1.7107977254873554,-1.0065206577629082,-0.892835396265073,0.2548755310024469,1.7608209304222566,0.013317558504188627,0.0
-0.02356356945144309,-1.6442256899112522,1.1586821480683345,-1.1355651315536828,0.35472546375499775,-0.3778767757891632,0.0
-1.028125793406572,-0.07045715981287645,-1.5220225960021874,-1.6367617357679611,0.44983188532468127,-1.1486923340281792,0.0
0.9141230702519599,-1.7096388570234042,-1.4074990824941662,0.823449185072166,-0.6930504634467374,-0.023192339568338848,0.0
0.8495786048926576,-0.09191333577223358,0.8185971594852437,-0.10191623914478737,0.8929326158111356,0.27372426897714275,0.0
-0.485507748449923,0.4636622788281033,1.206250029102656,-0.6012935529181392,1.1319496600097658,0.9749534484572638,0.0
1.1848793433917342,0.636695224273185,1.4189448124716912,-0.10841021009579957,-1.5743908763513204,-0.11420261322320531,1.0
0.9763087185847582,0.21945715487361356,-0.5458110996639239,-1.5077640481360142,-1.44731696240769,-1.3969000314062363,1.0
-1.4432373665075073,-1.2972626935821387,-1.5548075818017832,-0.5235679939650735,0.6317102145884662,-1.1195287539836811,0.0
-0.5233313579988271,0.8358957715300711,0.6581122923869117,1.307935878705156,1.7399541748140432,-1.358636538844144,0.0
1.058267023587205,1.167745446287587,1.2992327755925661,-0.7949042790771818,1.0138676096937433,1.5905941500050484,0.0
0.19268119961660443,-1.3949575961430625,-0.8902418101685837,-0.10935883154445059,0.6325103908983544,-1.689827405316822,0.0
1.137006278912442,-1.5281515058525708,0.8382524548443295,-0.4574543866366074,1.482212817787032,1.106909343502823,0.0
0.7607904574486812,0.1557426609770316,0.9781866630563758,0.5167550827204975,1.0894509612615249,1.3629909583011492,0.0
1.153498357348092,-0.10277770671611293,-1.0381041805634816,0.5066861128885902,-0.9113928255424107,1.6802646170667552,0.0
-1.2984758411378716,1.2087289528522964,1.714281243618664,0.08268000273980691,1.1024722568320071,1.2289712422793684,0.0
0.5232955276915755,-0.23375701644697486,0.02951139485001324,1.1289616831701808,1.3027529287021835,-0.6918474632671052,0.0
-1.4915691097960044,-0.22105486987616987,-0.49873176264460795,-1.0206449594223481,0.4525316259314784,-0.21672069347890274,0.0
-0.9012547136529139,0.06709929398744573,-0.7664416251626115,-0.1695637785079164,-0.0022678218485177653,1.6281129429310512,0.0
1.6158152431486525,1.1302714261511753,-0.5303455221860734,0.5015681211449291,0.8344538585545919,1.0005375214961287,0.0
1.5945414919656165,-0.07098036069419114,-1.25156271282604,-0.31001785334720694,-0.5940314334125197,0.7780075003993181,1.0
0.9990993519288985,0.300160451823774,-1.3248565182927041,0.1395412786461589,-0.7752690540824225,0.19546017640919183,1.0
-1.6709460042912445,1.5614334172989792,-1.1273972001055084,-0.2449835306950086,-1.6269036006536437,-0.9305362079226167,1.0
-1.6094717936315597,0.904161127515023,0.736032831862193,0.6059216755962603,0.1630902246050007,-0.3166216264085177,0.0
0.6168682342112725,0.21005948666665628,1.1333167044525525,1.6256086963561358,0.20989307286873174,1.4413300619350637,0.0
1.4042800486686908,0.0836239280719435,-0.8558681636506371,-0.6912650031070208,-0.6799227355992097,-0.9649909183882964,1.0
-0.01978212165332206,-0.44698917012140205,-0.8803087613291505,0.0729456238424216,-0.38984220287302845,0.8093328672242556,0.0
-0.09052683517892675,1.0272441982407603,0.08253642207415798,0.47465548146394704,-0.23196004116426897,-0.5997847993339515,0.0
-1.2845117468144471,-1.386894678917151,-0.6706835421117011,1.4741573252096745,-0.6929818022810365,1.1451489611528751,0.0
1.368521868541425,1.0121654475019932,-0.4452809558882839,1.2367301106637256,-0.2886473186715638,1.331683274129851,0.0
-1.2225577183476113,-1.5970220939620032,0.5622667472569075,-1.0178539824102313,1.0478780563462013,-0.7664530508701286,0.0
1.2022472705430136,-1.536729830226615,-1.0252077168420421,-0.4676479571446308,0.3308400417027891,0.025138320751761208,0.0
-0.4651088193109007,-0.5904211643736642,-0.6082154420419041,-0.5409646473156322,-0.24102433106241325,-0.7826553993078197,0.0
-0.7198882865883416,-0.6093257037853879,-0.961826971436622,-0.5523408914412304,0.5300403298217906,0.7840573972228512,0.0
0.8932968581324274,1.6755986644684921,0.2680954283852191,0.2249317391904899,-0.18041673358551052,1.3815341019106113,0.0
-1.0193504521319277,1.5319818370061247,1.0204664008751159,0.3736978787574204,-1.4792842937385322,0.9876742651708353,0.0
-0.5073820843062018,0.40794235474309265,-1.3806249647526552,-0.21090041078929805,-1.0891841693713333,-1.4995252340154372,1.0
-0.07113433836288668,1.0388937514288006,1.1266100069201996,1.4429529360224918,1.0478219398357156,-0.43260315561402995,0.0
1.1114742127945858,-0.20044744275213927,0.6613545063608194,0.2397692151672721,1.0599281803438656,-1.7189662059725224,0.0
-0.4023141136065696,-1.4205834860785762,0.2943526157967055,1.0565683081366875,0.4205786004237641,-1.3493419034831247,0.0
-1.1530168535860565,0.8700969864551071,1.7307083944389225,1.0103237483576524,-0.7530806218456547,1.6190719146323076,0.0
0.8946740120645388,-0.7509992282726591,-1.3105124057601614,-1.4058706571812154,-1.020924143019898,0.6184449238838317,1.0
0.011412200242180436,-1.5883498462771166,0.8058404852253324,1.0693548291078738,1.6595282734547647,-0.5429435210459357,0.0
-1.4630127938488349,-1.1204726898417479,-1.201290097964692,-1.4635301012611748,-0.5421512888129325,-1.700350303647346,0.0
1.1492397326262684,-1.213869806006623,-0.5806135023566849,1.5441704834014367,-1.5462457438748727,-0.9912683440059513,0.0
1.4009618168386864,1.302040769456466,0.7611146857796959,-1.4873704181621252,-0.6204921304229447,-1.7020370668678668,1.0
0.6726357161564319,1.2694678547961675,1.380966591299208,1.580927554279418,-0.760992582603657,0.27121931866107535,0.0
0.14471475562399103,-0.6994233869062495,0.6266401399710929,1.1723597248890572,-0.9570188044097739,1.128428849412491,0.0
-0.4301594819555066,1.3607388018900362,1.6819059751046619,1.4047034019649207,1.632694098704203,0.10049340498049865,0.0
1.096906346163196,1.2495414495269896,-1.1411637459429986,0.05732740114866162,0.7101684151896318,0.32184022644928667,0.0
-0.9272065073091508,-0.10163605937253725,-0.5454283867596651,-0.03846329002398929,1.4234852831272278,-0.20000514467862796,0.0
1.2685515207138638,-0.3880493915022568,-0.07539233367529838,-1.7553243714423534,-0.041915181534041196,-0.44423744959208333,1.0
0.610981349869776,0.1104942616153295,-1.092812379595247,0.1801250148771749,0.8269894877786279,-0.3803913822516788,0.0
0.7496910450426735,0.9614028977949793,1.627250948853423,0.15354288971400631,-1.4891741645489875,-1.3084481586226582,1.0
-0.1902662401531691,1.6153339627479844,-1.5245508516699,0.4199747227441749,0.2903016149229001,-1.0994720450631308,1.0
0.78660441441621,1.5588545706645651,1.2206106208169816,0.5153876396832962,0.8605348663896263,1.1853331832995604,0.0
-0.0634455774488968,0.6053114240031137,1.4987456910374635,0.9854242959644103,-1.3795607022444216,-1.6802421352373018,1.0
-0.5564566762878609,-0.9404219044243306,-1.4136572615536083,-1.6259036128788915,1.232403956606145,-1.3648618575405143,0.0
-0.3576435791754273,0.22850062917780636,-0.9314278757095076,-0.7771383071709456,-1.0214975918890474,-1.1456847526616611,1.0
-1.073129715799481,1.6190494925570367,0.14418271513575195,0.0038006737396576043,-0.6313322253647144,-1.6181279639273982,1.0
