1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1.4431780691787381,-0.8382534938351051,0.5553108895784475,-0.8913040900710166,-1.5046920749908874,2.935341023408117,2.0441218761966313,1.0014608168371708,1.5392510446640026,0.04336525059292225,-1.3080627187883493,-0.1796800544121487,-0.11992387519469493,-0.6060078732205233,-0.8201452112675022,-0.630982789819317,0.8449556770576758,-0.05332487656556152,-0.7336584086885855,-1.6130094936840234,-0.7457228277657936,-0.74358705117509,-1.055285880738487,0.6792336132099188,1.0238579737086344,-0.4851101881563727,0.09127166113168247,-0.47553046619244355,0.6012971288088236,-0.3893910460664163,0.0
-0.7166767059922968,-0.4351591917382926,1.0853813947711572,0.6864902107120798,0.6219143490632998,-0.3233965515696928,-0.5406143727966293,0.7268799490490003,0.17791868609900038,-0.5798345182016279,-0.6350734827715279,-0.5848144834143156,1.1738275112290892,1.5371845818861398,0.37713235431658126,1.0045470200122224,-0.37233119001354015,-0.1419349847315652,-0.23986320336195605,0.6134313168640788,-0.009136762144130733,0.9371038720643244,0.8512200305661858,0.012020953990878365,0.7046784936619186,-0.09224281574435277,-0.6974730475901709,-0.05506426287940868,0.034679267411614006,-0.3094007214539425,0.0
1.4355093923411533,-0.46715064382013766,0.9022163057322116,-1.461479100938722,-1.031124704264586,2.4240956752977296,2.1038980021746867,0.2539188813645921,2.3276456539733856,0.26611063446011374,-0.6954685378186808,-0.04171518333519753,0.03940601175102843,-0.448509502091204,-0.7041722930770615,0.19646699856925057,0.3039277876239419,0.6838945511264336,-0.6188651855584361,-0.3698767786471334,0.2953629014762637,-1.1162076409158919,-1.1027879429028395,0.5948069518094584,1.0238236113264865,-0.6465906056593305,0.5575964687717976,0.40085397614024976,-0.5230706457152182,-0.4620050898000375,0.0
0.1819846708560369,-0.46286778077488006,-0.129334191158172,1.0672640600871826,-0.8578452458892782,-0.8201968204404116,-0.39664152676242354,-0.8006847549804862,-0.6874049512641565,1.1075497310834144,-0.09470445370853327,0.04566256917473995,-3.6857493344165593,1.8898723376391329,0.8733243894174777,0.09326605507057112,2.041398268683473,0.9610376933689464,-0.835160919271832,0.5244857555720113,-0.3922776279084675,1.2347642262390799,1.5176758992808415,0.5741808398688514,-0.3322900213962973,-3.0536987439945262,-1.0857813951718238,-0.1607478108297679,1.3664135662010717,-0.17269767992045557,0.0
-0.944632801011972,-0.7993823278593759,1.2782018481219373,0.39063241544026495,0.5972349351170846,-0.8751129489758457,-0.3534572439526679,0.3142677166845517,1.3132259495928147,-0.8536361092347636,-0.603675042421732,1.3173677373494286,1.8964456942793655,1.00971498096201,0.9902458162672507,0.14766943796058377,0.06308553291890628,-0.13413371543794428,0.390005011218629,0.8893826606060576,-0.4476348350132623,1.2989777728921332,0.9851714190609442,0.2562554505337038,0.9981122123603521,-0.20547411732223606,-0.7950967214892886,-1.0982826189564365,-0.3249015414875143,-0.046817214430530794,0.0
-0.8398665177521603,0.6214214949198755,-0.3900111826429495,0.4676070618873303,-0.1788626919126278,-0.7347363540270544,0.0691496743849334,-0.7113844211121318,-0.006948774796807134,-0.8610438649227495,0.35790223186064213,1.2768495158318571,1.2375479169995274,0.8663754019817608,0.24278155807300245,0.5632970418020635,-1.7646356266587355,-0.3985216658918011,0.9391767580200987,-0.9002107819106299,-0.8630652847464894,-1.820947784408476,-1.6145072998137204,0.7822790137466137,-0.9376201626049981,-0.03205066818247015,0.33624435235551514,0.15133231232766364,0.16785920200892532,-0.1342442812405362,0.0
-0.37401777998118313,-0.550033357598885,0.6235541672229916,2.142715149478017,1.0036139860985882,-0.719391579164365,0.12329154330768596,0.3992311659418707,-0.3643296118531625,0.473824663596886,-0.24170740687923126,-1.2062639081461863,-0.7605228638738355,-1.2317400978000166,-0.2332732918763024,1.2746415799195263,-1.3560506555136869,0.726722868536502,0.4396676673130833,2.3109364695303616,0.3075119960612509,0.5737078935612359,0.9563458524880586,-1.2793166660257294,0.6541938458080243,0.5433474199076183,0.2661312729688441,-0.54580830762295,-0.4567937789344197,-0.2902344834326619,0.0
-0.17547386624712347,0.6458468791412522,0.2831046229419134,0.1781827530289802,0.7125121116640946,-0.3775133503182053,-0.7514076867074024,0.4457296083963241,-0.691730505470791,0.28302151819354965,-0.2549743165699282,-0.8033264027348742,-0.29094585508980597,-1.1326184099543537,0.778284334078354,1.1159873789193693,-0.08943786642090969,-0.39091329570422917,-0.36491485930186407,-0.17414992891793202,-0.45872685665698143,0.09401116101790134,-0.06182560592260929,-0.19377215837345582,0.5262902094272177,1.3007971445232094,-0.7544552921717163,0.0952679945857538,0.15282138959637565,-0.3754244814515399,0.0
1.470392519907241,1.1246150816750387,0.3964329484885192,-0.34171449876566146,2.481897488965142,0.09613323473635918,-0.050351707267336385,0.18500459320605367,-0.4064900531928542,-0.28793225988824217,0.8061053170391319,-2.031912626516415,-0.09082785526113302,-0.2134945729213225,0.04499110967938243,-1.8999516789071706,0.6911508954602628,-0.7899527266240142,-0.7286259677214024,-1.486952545363951,-0.6999954977601834,0.46011124063993736,0.6118480628172804,0.336189472079935,-0.4615879757662229,0.3143575273930569,0.4556524585166713,-0.0030056608224309704,-0.11453440265594132,-0.40523191156034527,0.0
-1.439543018383919,0.8059308221793654,-0.9007480250074313,0.6488195038425013,-0.8437415692667664,-1.8038498434104318,-0.6471311079188307,-1.5719157194763598,-0.43518622220086783,-1.122791001722241,0.853240311830033,-0.884179251249019,-1.5736388886297075,-0.7251815500746791,-0.0906633345218936,1.109060605320344,-0.23755143347861357,0.8184320713341526,-0.0737056692702007,-0.12144475811261553,-0.8327910686629052,-1.0976748664036247,-0.9793529697771234,0.7346459451276159,0.4044252128899857,0.19155686453575255,-0.893019740624565,0.2594106257613742,0.20982462193927418,-0.26236181552158827,0.0
0.8027266526788447,1.0428630562687125,-0.5229392997672174,-1.4857358677227912,0.2246144884292826,-0.022813996887610887,-0.4483626869265958,0.4896109070119394,-0.372851429841454,0.7057554001027889,-0.056769997947366126,0.2494281560172702,-0.5154055571626927,-3.080200764104448,1.3638572460885843,-0.9477837370942584,-0.500957250914936,-0.07453546532870041,-0.17715573521172878,0.701578447855568,-0.3087725027334589,0.5659541765804341,0.11081740029897515,0.11782727416246751,1.2556862585401711,0.15400055926573336,1.637418306672268,-0.5476267420104646,-0.17204798812426397,0.34829750313750857,0.0
