heart_rate,temperature,class
-0.1407587060196737,-1.5686145542267234,0.0
-1.0659842032677442,-0.5387398137727035,1.0
-0.8677215967145863,-0.5387398137727035,0.0
-0.5372839191259896,-1.2253229740753508,0.0
-1.396421880856341,0.491134926681365,0.0
1.1809920043347129,-1.2253229740753508,0.0
-1.3303343453386216,-0.1954482336213311,0.0
0.18967897156892297,1.5210096671353848,0.0
0.8505543267461162,0.14784334652999254,1.0
1.9079548950296255,1.1777180869840123,0.0
-0.3390213125728317,0.14784334652999254,1.0
-0.6694589901614283,-1.2253229740753508,0.0
-0.8677215967145863,-1.5686145542267234,0.0
1.4453421464055902,2.2075928274380807,0.0
0.9827293977815549,1.1777180869840123,0.0
0.45402911363980025,0.14784334652999254,1.0
-0.6694589901614283,-1.2253229740753508,0.0
0.6522917201929582,1.1777180869840123,0.0
-0.7355465256791477,1.1777180869840123,1.0
-0.6694589901614283,-0.5387398137727035,1.0
-0.9338091322323057,1.5210096671353848,0.0
2.1062175015827833,1.5210096671353848,0.0
-0.206846241537393,1.1777180869840123,0.0
-0.27293377705511235,0.8344265068326886,1.0
1.4453421464055902,0.14784334652999254,0.0
0.38794157812208097,1.1777180869840123,0.0
-1.0659842032677442,-1.5686145542267234,0.0
-0.3390213125728317,0.491134926681365,1.0
-0.9338091322323057,-1.2253229740753508,1.0
0.7844667912283969,0.491134926681365,0.0
-0.6694589901614283,-0.8820313939240272,0.0
-0.7355465256791477,-1.2253229740753508,1.0
1.1809920043347129,1.1777180869840123,0.0
-1.594684487409499,-1.5686145542267234,1.0
1.379254610887871,1.8643012472867084,0.0
-0.8677215967145863,-1.2253229740753508,1.0
-0.5372839191259896,-0.5387398137727035,0.0
-0.9338091322323057,-1.2253229740753508,0.0
-1.4625094163740602,-1.5686145542267234,0.0
-1.2642468098209023,-0.5387398137727035,0.0
1.4453421464055902,-0.1954482336213311,1.0
1.1809920043347129,0.14784334652999254,0.0
-0.6694589901614283,-0.1954482336213311,1.0
0.8505543267461162,0.14784334652999254,1.0
-0.27293377705511235,1.5210096671353848,1.0
-0.27293377705511235,0.14784334652999254,1.0
-0.6694589901614283,0.8344265068326886,1.0
1.1809920043347129,-0.1954482336213311,1.0
-1.4625094163740602,-1.5686145542267234,1.0
0.2557665070866423,-0.8820313939240272,0.0
1.9740424305473447,-0.1954482336213311,0.0
-0.801634061196867,-1.2253229740753508,0.0
0.5862041846752389,0.8344265068326886,1.0
1.3131670753701514,-1.2253229740753508,0.0
0.5862041846752389,1.1777180869840123,0.0
-0.405108848090551,-0.5387398137727035,1.0
1.7096922884764676,1.1777180869840123,0.0
-0.5372839191259896,1.1777180869840123,1.0
-0.27293377705511235,-0.1954482336213311,0.0
0.8505543267461162,1.5210096671353848,0.0
-0.00858363498423503,-1.2253229740753508,0.0
-0.3390213125728317,0.491134926681365,1.0
-0.6694589901614283,1.5210096671353848,0.0
0.45402911363980025,1.5210096671353848,0.0
-0.5372839191259896,-1.2253229740753508,0.0
0.6522917201929582,-0.5387398137727035,1.0
2.0401299660650642,0.8344265068326886,0.0
-0.999896667750025,-1.911906134378047,0.0
0.7844667912283969,1.8643012472867084,0.0
-0.9338091322323057,-1.2253229740753508,1.0
-0.27293377705511235,1.5210096671353848,0.0
-0.6694589901614283,-0.5387398137727035,0.0
0.2557665070866423,-1.5686145542267234,0.0
0.5201166491575197,1.5210096671353848,0.0
-1.0659842032677442,-0.5387398137727035,1.0
0.38794157812208097,-1.5686145542267234,0.0
-0.405108848090551,0.14784334652999254,0.0
0.12359143605120362,-0.5387398137727035,0.0
0.12359143605120362,1.1777180869840123,1.0
-0.999896667750025,-1.2253229740753508,1.0
1.5114296819233095,1.1777180869840123,0.0
-0.6694589901614283,-1.2253229740753508,0.0
-0.405108848090551,-0.5387398137727035,1.0
-0.7355465256791477,0.14784334652999254,0.0
-0.405108848090551,-0.5387398137727035,1.0
1.1149044688169936,-0.1954482336213311,0.0
-0.3390213125728317,0.491134926681365,1.0
-1.3303343453386216,-1.5686145542267234,0.0
-0.405108848090551,0.491134926681365,1.0
-0.27293377705511235,1.5210096671353848,0.0
-0.801634061196867,-1.2253229740753508,1.0
-0.7355465256791477,-0.8820313939240272,1.0
-0.4711963836082703,1.5210096671353848,0.0
-0.5372839191259896,0.14784334652999254,1.0
-0.00858363498423503,-0.5387398137727035,0.0
0.7844667912283969,1.8643012472867084,0.0
0.057503900533484295,0.14784334652999254,0.0
-0.405108848090551,1.5210096671353848,0.0
-0.206846241537393,0.14784334652999254,1.0
0.5201166491575197,-1.5686145542267234,0.0
1.3131670753701514,-0.5387398137727035,1.0
1.379254610887871,0.491134926681365,0.0
-0.405108848090551,0.14784334652999254,1.0
