focal_depth,latitude,longitude,class
-0.19202817232441882,1.3585444003733684,0.85541968949925,1.0
-0.26932049745590253,1.5776116351161091,-1.78424812814669,0.0
-0.23496835295302088,0.5287740373866642,0.5684992745377346,1.0
-0.43249318384459046,0.7743651077260596,0.38153822994990866,0.0
-0.5183735451017946,-0.3949758418499155,0.6846136946687877,1.0
0.280313814590204,0.924339388013317,0.13374332611950912,0.0
-0.6128419424847191,1.0114423542936894,-0.12111941197973707,1.0
-0.25214442520446173,1.4243628072243264,-1.9573259268492815,1.0
0.014084694692871142,-0.43034095597878846,0.8147796424533813,1.0
0.6581874041219022,-0.4863357200161706,0.6251260895726614,1.0
1.267937969048052,0.4004117712892734,0.5679102883486641,0.0
-0.6300180147361599,-0.8805912516010135,-1.947313161635082,1.0
-0.16626406394725757,-2.159302091168133,-0.6669413274798395,1.0
-0.31226067808450464,1.4161764382130133,0.9987957560958546,1.0
1.207821716168009,-0.6978714952685033,0.9441883222805983,1.0
0.19443345333299986,-0.23616028303043976,0.5695931060317229,0.0
-0.5870778341075579,1.7534548414791162,-1.7006120892986705,1.0
-0.5441376534789558,1.1358751632656499,0.767071761138666,0.0
-0.6386060508618804,1.3726249550728271,0.20105603344185874,1.0
-0.6386060508618804,2.1408338230944564,-0.0015552155984136313,1.0
-0.38955300321598835,-0.37500110146231136,1.0326203915253351,1.0
-0.6386060508618804,-0.4532627892104654,0.8157051921790637,0.0
-0.21779228070158005,-1.012555520063382,-1.9441158080372702,0.0
0.3919582842245694,-2.1000327795262255,-0.6951285236710734,0.0
-0.37237693096454755,0.12273013442553021,-1.1844919059045549,1.0
-0.5527256896046763,-1.2326051190874803,0.04977072373487796,0.0
-0.3466128225873863,0.917462838043814,-0.6098096671399953,0.0
-0.3552008587131067,-0.41069367035163684,0.7170079350676685,0.0
-0.43249318384459046,0.7416196316808069,0.40501353662857803,1.0
-0.3552008587131067,0.005828784943977947,0.692438796895011,0.0
-0.31226067808450464,1.5219443258391794,-1.790979398878925,0.0
2.2469740873801793,-0.1343218525297038,0.5834763519169575,0.0
-0.11473584719293509,-1.3740655756029723,-1.063244891840173,0.0
-0.19202817232441882,0.2779436908800281,0.5670688795071347,0.0
-0.32084871421022504,0.29136933605858173,0.5677420065803582,0.0
-0.6386060508618804,1.3739347741146373,0.19222124060580037,1.0
-0.38096496709026795,1.7269310058824618,-1.6852984483828362,1.0
0.09137701982435488,-0.644823824075194,0.937877755969128,1.0
2.538967315654673,-1.3069373497102041,1.0455780876848875,1.0
-0.32084871421022504,0.10799467020516645,0.712296045555104,0.0
-0.1834401361986984,-0.6893576714967377,0.9375411924325164,1.0
-0.5355496173532354,-0.8809187063614662,-1.9237537140722596,1.0
-0.3466128225873863,0.33754045728238813,0.5409010645355713,1.0
-0.26932049745590253,0.9312159379828202,0.7280303908917032,1.0
-0.08897173881577383,-0.4670158891494715,0.84052675300418,1.0
0.18584541720727943,0.3388502763241982,-1.3076741603044548,0.0
0.014084694692871142,-1.0924544816137987,-1.043135220527621,0.0
-0.16626406394725757,-0.7659820854426289,-1.9202197969378363,0.0
-0.23496835295302088,-1.2221265667529995,0.19129569088011808,1.0
-0.4840214005989129,-0.3691069157741659,0.7151568356163038,0.0
-0.31226067808450464,-0.5645974077643247,0.8691346536161787,1.0
-0.44966925609603126,-0.25875466150166415,0.545360531395677,0.0
-0.3552008587131067,-0.5724563220151854,0.5337490893825716,0.0
-0.4840214005989129,1.0232307256699804,-0.21375852543212073,0.0
-0.10614781106721466,1.376226957437805,0.8531478856271206,1.0
3.6038837952440046,-0.4123309441538995,0.8411998800774034,1.0
-0.3036726419587842,-0.6189548979994443,0.5341697938033364,1.0
0.1686693449558386,-0.42084476792566516,0.8300932833692157,0.0
3.4750632533581984,-1.1019506696669221,1.048943723051005,0.0
-0.42390514771887,-0.7296346070323985,0.9791909300882201,1.0
0.5465429344875369,1.1925248368239372,0.7723726368403011,1.0
-0.4668453283474721,-0.8069139304991948,-1.9097021864187191,1.0
-0.22638031682730048,1.1899051987403166,0.7966893523604998,0.0
4.076225782158628,1.0091501709705217,0.6325304873781198,0.0
-0.05461959431289218,-1.322327723451473,-1.06029996089482,0.0
-0.32943675033594544,-0.020695050652676784,0.5762402358798049,0.0
-0.32084871421022504,-0.4159329465188773,0.7579845456501488,1.0
-0.21779228070158005,-1.413687601617728,-1.9708726091979043,0.0
-0.31226067808450464,0.17741507942110227,0.5504931253290062,0.0
-0.174852100072978,-0.5858819671937389,-1.1222276516313818,0.0
-0.10614781106721466,-0.4224820417279278,0.6653454321977652,0.0
0.11714112820151612,-0.5993076123722927,0.8942927779779066,1.0
-0.5355496173532354,1.4724986570108478,0.9805371842346671,1.0
0.022672730818591558,-0.15888095956364334,0.6154498878950735,1.0
3.7498804093812517,-0.4955044533088414,0.5965181889606627,0.0
-0.037443522061451344,-0.45588242729408557,0.8373293994063684,1.0
-0.38955300321598835,-1.2270383881597875,-0.2502756691544954,1.0
-0.6386060508618804,1.370660226510112,0.19575515774022376,1.0
-0.5870778341075579,-1.253562223756442,-1.9586721809957286,1.0
-0.26073246133018213,-0.1382513096551341,0.7913884766588648,1.0
-0.37237693096454755,-0.9306918299502502,-1.9251841091028594,1.0
-0.14908799169581674,-0.5587032220761792,0.539975514809889,0.0
-0.6386060508618804,2.1424710968967187,-4.0679683660767444e-05,0.0
0.3490181035959673,-1.3573653828198933,-1.971545736271128,1.0
0.7526558015048268,0.719352707970035,0.6266406254874141,1.0
0.5551309706132572,-0.938550744201111,0.9676636289592677,0.0
-0.10614781106721466,-0.3975954799335357,0.8232778717528279,0.0
-0.277908533581623,1.4194509858175386,-1.9639730566973634,1.0
-0.5870778341075579,-0.6680731120673233,-1.113813563216088,0.0
-0.5613137257303966,0.2609160433364967,-1.2068733810892365,1.0
-0.25214442520446173,0.9325257570246303,0.7274414047026327,1.0
1.3452302941795355,0.9338355760664403,0.12819002776541533,1.0
-0.2435563890787413,1.1519204465278237,0.7785149213834655,0.0
-0.5699017618561171,0.15121869858490006,0.5652177800557702,1.0
-0.4067290754674292,-1.6196566459423678,-1.0959756957756654,0.0
-0.1834401361986984,1.058923294559306,0.7355189295813147,0.0
-0.38955300321598835,-0.6074939813836058,-1.1324086986138868,0.0
-0.5441376534789558,-1.3298591829418809,-1.958167335690811,0.0
4.325278829804519,-1.1599101622670194,-0.9940810850664585,1.0
-0.31226067808450464,-0.736183702241449,0.9509195930128335,1.0
-0.44966925609603126,0.5209151231358035,0.5611790176164291,1.0
-0.6214299786104396,1.4747908403340155,0.9975336428335605,1.0
-0.6300180147361599,0.7995791242809043,0.19844766603311767,0.0
-0.43249318384459046,0.9574123188190226,0.7334995483616441,1.0
-0.22638031682730048,0.9335081213059879,0.7263475732086445,1.0
-0.5355496173532354,-1.461495996643797,1.0326203915253351,0.0
-0.174852100072978,1.4934557616798096,0.88865533873966,0.0
-0.5527256896046763,-1.5610422438213654,-1.0990047676051713,0.0
2.6248476769118776,1.3199047386399703,0.7887801092501238,1.0
-0.10614781106721466,-0.4752022581607847,0.8421254298030858,1.0
-0.6386060508618804,2.1421436421362663,-0.00037724322027250833,1.0
-0.44966925609603126,1.6611125990315037,-1.7235825506724225,0.0
1.2249977884194498,-0.7171913261352024,0.9446090267013632,0.0
-0.5699017618561171,1.1623989988623045,0.7824695429386535,1.0
-0.26073246133018213,0.17839744370245983,0.5717807690196992,1.0
-0.32084871421022504,-0.5295597483959043,0.5044680616973496,0.0
0.36619417584740815,0.19182308888101346,0.7562175870829371,0.0
-0.5441376534789558,-0.18933425228572837,0.6035860232295094,1.0
-0.31226067808450464,-1.2437385809428665,-1.955306545629611,1.0
-0.05461959431289218,0.9184452023251716,0.7102766643354336,1.0
-0.38096496709026795,0.14859906050127986,0.5986217110644861,0.0
-0.20920424457585965,1.5039343140142905,0.889917452001954,0.0
-0.0030913775585696872,0.15089124382444755,0.7515898384545256,1.0
-0.5956658702332783,1.1512655370069185,0.771110523578007,0.0
-0.5870778341075579,1.5419190662267837,-1.8126036061062298,0.0
4.574331877450411,-0.4028347561007762,0.5656384844765348,1.0
-0.38096496709026795,-0.8367123137003749,-1.9118898494066956,0.0
-0.43249318384459046,0.10439266784018866,0.7178493439091977,1.0
0.280313814590204,-1.2879449736039577,-1.0393488807407387,1.0
-0.4926094367246333,-0.5547737649507489,0.8666104270915904,1.0
-0.20061620845013922,0.7023250604265036,0.6371582360065311,0.0
1.336642258053815,0.9390748522336809,0.13752966590639132,1.0
-0.32943675033594544,1.4463022761746458,0.9938314439308312,1.0
-0.5355496173532354,1.9076860336522568,-1.724003255093187,1.0
0.014084694692871142,1.1525753560487286,0.7678290290960423,0.0
-0.32084871421022504,-0.9365860156383957,0.9899609632597961,1.0
4.574331877450411,0.3286991787501699,0.7636219848883955,0.0
-0.3552008587131067,-1.0102633367402143,-1.9414232997443763,1.0
-0.26932049745590253,-0.42215458696747526,0.8268117888872514,0.0
-0.3552008587131067,-1.6134350054937698,0.2154441246320109,1.0
0.30607792296736525,-0.09961164792173588,0.6109904210349678,0.0
0.31466595909308565,-0.4381998702296491,0.8360672861440743,1.0
-0.3036726419587842,0.01696224679936387,0.6033336005770507,1.0
1.1219413549108048,0.9318708475037254,0.13307019904628564,0.0
-0.38096496709026795,-0.7633624473590087,-1.9222391781575068,1.0
-0.32084871421022504,-0.5072928246851324,0.8547465624260263,1.0
-0.32943675033594544,-0.5023810032783446,0.8395170623943448,1.0
-0.38955300321598835,1.175824644040858,0.2761938429904314,0.0
3.045661447072178,-1.3203629948887576,1.051467949575593,1.0
-0.3466128225873863,-0.3691069157741659,0.7138947223540097,1.0
-0.10614781106721466,-0.400215118017156,0.745784117447973,1.0
-0.5527256896046763,-0.03968742675892337,-1.1580716682805328,0.0
-0.2435563890787413,0.21147037450816508,0.012159748518515123,1.0
-0.31226067808450464,-0.7050754999984589,0.9363632200543751,1.0
-0.15767602782153717,-0.14414549534327958,0.605352981796721,1.0
0.03126076694431197,0.13812050816679897,0.7226453743059154,0.0
-0.526961581227515,0.39189794751750767,0.5589072137442999,0.0
-0.44966925609603126,0.8667073501736723,-0.2513695006484836,1.0
-0.20920424457585965,-1.265350595132733,-1.0611413697363494,0.0
0.41772239260173066,0.8051458552085972,0.6417859846349427,1.0
0.280313814590204,-0.454900063012728,0.637494799543143,0.0
-0.3380247864616659,1.6971326226812817,-1.7129807992691524,0.0
-0.5183735451017946,-0.6248490836875897,0.5909648906065689,1.0
0.9158284878935147,-1.185779088342769,-1.9620378163618462,0.0
-0.6386060508618804,1.3716425907914696,0.20198158316754103,0.0
-0.5613137257303966,0.8552464335578338,0.04110421266712543,0.0
4.445511335564605,-1.1762829002896458,-0.9906313088161881,0.0
-0.32943675033594544,0.7121487032400795,0.21855733734566962,0.0
-0.32943675033594544,-0.47291007483761704,0.83909635797358,1.0
-0.6386060508618804,-0.9762080416531516,-1.6316165642932623,1.0
0.30607792296736525,1.1303084323379569,0.7340043936665618,0.0
-0.5355496173532354,0.8270853241589166,-1.439691207540413,0.0
-0.1233238833186555,-0.7034382261961963,0.9396447145363398,0.0
-0.20061620845013922,0.9321983022641778,0.7241599102206681,0.0
0.7870079460077085,-0.41134857987254186,0.8157051921790637,1.0
-0.32943675033594544,-2.0155494513294734,-0.6998404131836379,1.0
-0.20061620845013922,0.0687000989508632,-1.1174316212346644,1.0
-0.25214442520446173,1.1957993844284622,0.8016536645255231,1.0
-0.3380247864616659,0.32935408827107493,-1.0492775050707852,0.0
-0.37237693096454755,-0.7764606377771098,0.9441041813964455,0.0
-0.5527256896046763,-1.4100855992527503,-0.005509837153601661,0.0
-0.22638031682730048,0.8300324170029894,0.6512097636600718,0.0
-0.1233238833186555,-0.4490058773245825,0.8062814131539348,0.0
0.4606625732303327,-0.7548486235872431,0.9457028581953513,1.0
-0.3637888948388271,-0.3360339849684606,0.3710206194307915,1.0
-0.21779228070158005,-0.3501145396679193,0.7102766643354336,1.0
-0.37237693096454755,-2.0083454465995176,-0.2634857879665065,1.0
-0.16626406394725757,-0.4971417271111041,0.8512126452916031,1.0
-0.38096496709026795,1.6480144086134025,-1.7452067578997272,0.0
-0.37237693096454755,0.005828784943977947,-0.7828033249584337,1.0
-0.37237693096454755,0.6135848203438686,0.35444486525266294,0.0
-0.5527256896046763,1.2779905293020468,-1.022857267446763,1.0
-0.526961581227515,0.09031211314073,-0.8127574797168794,0.0
-0.08038370269005342,0.33590318348012543,-1.2883217569492795,0.0
-0.38096496709026795,0.5346682230748097,0.7386321422949732,1.0
-0.44966925609603126,1.0572860207570434,0.7075841560425394,0.0
-0.16626406394725757,-0.4987790009133667,0.8517174905965205,1.0
0.21160952558444068,-1.2299854810038602,-1.0461642923571266,1.0
-0.277908533581623,-0.25351538533442375,0.3629430945521095,0.0
0.2287855978358815,-0.46406879630539877,0.6350547139027077,0.0
-0.6386060508618804,1.3736073193541845,0.20189744228338805,1.0
-0.6386060508618804,2.143126006417624,-0.0034904559339311563,1.0
-0.6386060508618804,2.141816187375814,-0.0006296658727312692,1.0
-0.4754333644731925,-0.5754034148592581,0.8822606315440369,1.0
0.4091343564760102,-0.49910645567381917,0.6247053851518966,1.0
-0.43249318384459046,0.8788231763104157,0.7093511146097512,0.0
-0.6386060508618804,1.3781916860005199,0.20315955554568216,1.0
-0.5441376534789558,-0.5943957909655047,0.470559285383716,1.0
-0.5527256896046763,-0.3848247442758872,0.665513713966071,1.0
-0.5613137257303966,1.0982178658136093,0.7482242030884081,0.0
-0.3552008587131067,-0.44245678211553197,-1.1116259002281117,0.0
-0.44108121997031086,0.7095290651564591,0.22024015502872837,0.0
-0.19202817232441882,0.654189210639982,0.7210466975070096,1.0
-0.4840214005989129,-1.2935117045316504,0.5223900700219252,1.0
-0.42390514771887,-0.3000139613186826,0.6873903438458348,1.0
-0.5011974728503538,-1.2588014999236827,-1.9548858412088461,0.0
-0.5956658702332783,1.5952941921805457,0.5556257192623353,0.0
-0.6386060508618804,1.3729524098332797,0.20248642847245868,0.0
-0.2435563890787413,-0.5013986389969869,0.8490249823036266,1.0
-0.5097855089760742,1.4001311549508393,0.8875615072456718,1.0
0.14290523657867737,-0.9578705750678099,-1.0358991044904684,0.0
-0.44966925609603126,0.29366151938174945,0.5492310120667121,1.0
2.770844291049124,-1.3046451663870364,1.0519727948805107,0.0
-0.3552008587131067,-2.085624770066314,-0.6811611369016858,1.0
-0.05461959431289218,0.20000945789232666,-1.2357337043536938,1.0
4.857737069599184,-0.9670393083604807,-1.971125031850363,1.0
-0.32084871421022504,1.0245405447117906,0.7218881063485388,1.0
-0.16626406394725757,1.5943118278991881,-1.7807142110122667,0.0
-0.277908533581623,0.46852236146339904,0.5604217496590527,1.0
-0.5784897979818375,1.0274876375558635,0.15864902782877843,0.0
-0.6386060508618804,1.3736073193541845,0.20198158316754103,1.0
-0.11473584719293509,-1.2597838642050403,-1.060131679126514,1.0
-0.25214442520446173,0.9161530190020039,0.15494682892604922,0.0
-0.3552008587131067,-0.7617251735567462,-1.9216501919684361,0.0
3.045661447072178,0.7448941792853322,0.702788125645822,0.0
-0.6386060508618804,1.3038594553777965,-0.05700405825519909,1.0
-0.10614781106721466,-0.4581746106172533,0.8384232309003566,0.0
-0.38955300321598835,0.4269356068859281,0.5533539153902061,1.0
-0.6386060508618804,2.1401789135735507,0.00046416562125687374,0.0
-0.1404999555700963,-0.18638715944165563,0.5565512689880177,1.0
-0.37237693096454755,0.27303186947324026,0.565386061824076,1.0
-0.6386060508618804,1.373279864593732,0.2014767378626234,0.0
-0.21779228070158005,-0.7705664520889643,0.9451138720062808,0.0
-0.26073246133018213,-2.2480423312507676,-0.6758602612000508,0.0
-0.046031558187171764,-0.49026517714160095,0.8484359961145561,1.0
-0.4754333644731925,-1.5161809416393692,-1.0785585327560074,1.0
-0.174852100072978,1.2016935701166076,0.7909677722381,1.0
-0.2950846058330638,1.4757732046153733,-1.8718387885498975,0.0
-0.6386060508618804,0.2052487340595671,0.5403120783465007,1.0
0.44348650097889186,0.6872621414456872,0.7238233466840563,0.0
-0.6386060508618804,1.3755720479168998,0.2027388511249175,1.0
1.5942833418254276,-0.26301157338754705,0.5688358380743463,0.0
-0.6386060508618804,-0.976535496413604,-1.6316165642932623,0.0
-0.23496835295302088,-0.41888003936295004,0.3981981250121901,0.0
-0.1319119194443759,-0.7116245952075095,0.9388874465789634,1.0
-0.3466128225873863,0.4940638327786962,0.5656384844765348,0.0
-0.11473584719293509,-0.046563976728426444,0.6049322773759563,1.0
-0.3466128225873863,-0.5059830056433223,0.6367375315857666,1.0
1.0532370659050414,0.9338355760664403,0.13492129849765025,0.0
0.07420094757291405,-0.9676942178813859,-1.9372162555367294,0.0
-0.6386060508618804,-0.9775178606949616,-1.6312800007566506,1.0
1.147705463287966,-0.842279044628068,-1.9350285925487531,0.0
-0.277908533581623,0.0009169635371900254,0.6061102497540976,1.0
-0.3552008587131067,1.46758683560406,-1.873942310653721,0.0
0.11714112820151612,-2.0941385938380797,-0.6944553965978499,1.0
-0.4754333644731925,-2.205145757631487,-0.6818342639749094,0.0
3.8958770235184987,-0.4765120772025948,0.5154905175213844,1.0
